==> Bearbeite simple-message-notification
Updating 47f5cfc..92ef5c1
Fast-forward
 api-ref/source/apis/index.rst                      |   2 +
 ...g_message_filter_policies_for_subscriptions.rst | 214 +++++++++++++
 ...g_message_filter_policies_for_subscriptions.rst | 170 ++++++++++
 .../index.rst                                      |  18 ++
 ...g_message_filter_policies_for_subscriptions.rst | 214 +++++++++++++
 .../publishing_messages_in_the_text_format.rst     | 134 ++++----
 ...blishing_messages_using_a_message_structure.rst | 174 ++++++-----
 .../publishing_messages_using_a_template.rst       | 174 ++++++-----
 .../apis/resource_tag_operations/adding_a_tag.rst  |  92 +++---
 .../adding_or_deleting_tags_in_batches.rst         |  88 +++---
 .../resource_tag_operations/deleting_a_tag.rst     |  40 ++-
 .../querying_tags_in_a_specified_project.rst       | 142 ++++-----
 .../querying_tags_of_a_topic.rst                   | 114 +++----
 .../querying_topics_by_tag.rst                     | 342 +++++++++++----------
 .../adding_a_subscription.rst                      | 192 ++++++------
 .../deleting_a_subscription.rst                    |  50 +--
 .../querying_subscriptions.rst                     | 162 +++++-----
 ...querying_subscriptions_of_a_specified_topic.rst | 162 +++++-----
 .../creating_a_message_template.rst                |  94 +++---
 .../deleting_a_message_template.rst                |  50 +--
 .../modifying_a_message_template.rst               |  68 ++--
 .../querying_message_templates.rst                 | 184 +++++------
 .../querying_the_details_of_a_message_template.rst |  72 +++--
 .../apis/topic_operations/creating_a_topic.rst     | 106 ++++---
 .../deleting_a_specified_topic_policy.rst          |  50 +--
 .../apis/topic_operations/deleting_a_topic.rst     |  50 +--
 .../deleting_all_topic_policies.rst                |  50 +--
 .../topic_operations/querying_a_topic_policy.rst   | 120 ++++----
 .../querying_details_of_a_topic.rst                |  70 +++--
 .../apis/topic_operations/querying_topics.rst      | 146 ++++-----
 .../apis/topic_operations/updating_a_topic.rst     |  65 ++--
 .../topic_operations/updating_a_topic_policy.rst   | 248 +++++++--------
 .../listing_all_smn_api_versions.rst               | 150 ++++-----
 .../querying_the_smn_api_v2_version.rst            | 162 +++++-----
 api-ref/source/change_history.rst                  | 110 ++++---
 .../images/en-us_image_0000001187715160.png        | Bin 13815 -> 0 bytes
 .../images/en-us_image_0000001233034749.png        | Bin 17308 -> 0 bytes
 .../images/en-us_image_0000001495292001.png        | Bin 918 -> 0 bytes
 .../images/en-us_image_0000001798236268.png        | Bin 1004 -> 0 bytes
 .../images/en-us_image_0000001889675317.png        | Bin 11978 -> 0 bytes
 .../images/en-us_image_0000001973089658.png        | Bin 368 -> 0 bytes
